
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    da1e:	9b06      	ldr	r3, [sp, #24]
    da20:	0e1b      	lsrs	r3, r3, #24
    da22:	b2db      	uxtb	r3, r3
    da24:	f88d 300c 	strb.w	r3, [sp, #12]
    da28:	9b06      	ldr	r3, [sp, #24]
    da2a:	0c1b      	lsrs	r3, r3, #16
    da2c:	b2db      	uxtb	r3, r3
    da2e:	f88d 300d 	strb.w	r3, [sp, #13]
    da32:	9b06      	ldr	r3, [sp, #24]
    da34:	0a1b      	lsrs	r3, r3, #8
    da36:	b2db      	uxtb	r3, r3
    da38:	f88d 300e 	strb.w	r3, [sp, #14]
    da3c:	9b06      	ldr	r3, [sp, #24]
    da3e:	b2db      	uxtb	r3, r3
    da40:	f88d 300f 	strb.w	r3, [sp, #15]

    last = ctx->total[0] & 0x3F;
    da44:	9b01      	ldr	r3, [sp, #4]
    da46:	681b      	ldr	r3, [r3, #0]
    da48:	f003 033f 	and.w	r3, r3, #63	; 0x3f
    da4c:	9305      	str	r3, [sp, #20]
    padn = ( last < 56 ) ? ( 56 - last ) : ( 120 - last );
    da4e:	9b05      	ldr	r3, [sp, #20]
    da50:	2b37      	cmp	r3, #55	; 0x37
    da52:	d803      	bhi.n	da5c <mbedtls_sha256_finish+0x84>
    da54:	9b05      	ldr	r3, [sp, #20]
    da56:	f1c3 0338 	rsb	r3, r3, #56	; 0x38
    da5a:	e002      	b.n	da62 <mbedtls_sha256_finish+0x8a>
    da5c:	9b05      	ldr	r3, [sp, #20]
    da5e:	f1c3 0378 	rsb	r3, r3, #120	; 0x78
    da62:	9304      	str	r3, [sp, #16]

    mbedtls_sha256_update( ctx, sha256_padding, padn );
    da64:	9a04      	ldr	r2, [sp, #16]
    da66:	4974      	ldr	r1, [pc, #464]	; (dc38 <mbedtls_sha256_finish+0x260>)
    da68:	9801      	ldr	r0, [sp, #4]
    da6a:	f7ff ff4f 	bl	d90c <mbedtls_sha256_update>
    mbedtls_sha256_update( ctx, msglen, 8 );
    da6e:	ab02      	add	r3, sp, #8
    da70:	2208      	movs	r2, #8
    da72:	4619      	mov	r1, r3
    da74:	9801      	ldr	r0, [sp, #4]
    da76:	f7ff ff49 	bl	d90c <mbedtls_sha256_update>

    PUT_UINT32_BE( ctx->state[0], output,  0 );
    da7a:	9b01      	ldr	r3, [sp, #4]
    da7c:	689b      	ldr	r3, [r3, #8]
    da7e:	0e1b      	lsrs	r3, r3, #24
    da80:	b2da      	uxtb	r2, r3
    da82:	9b00      	ldr	r3, [sp, #0]
    da84:	701a      	strb	r2, [r3, #0]
    da86:	9b01      	ldr	r3, [sp, #4]
    da88:	689b      	ldr	r3, [r3, #8]
    da8a:	0c1a      	lsrs	r2, r3, #16
    da8c:	9b00      	ldr	r3, [sp, #0]
    da8e:	3301      	adds	r3, #1
    da90:	b2d2      	uxtb	r2, r2
    da92:	701a      	strb	r2, [r3, #0]
    da94:	9b01      	ldr	r3, [sp, #4]
    da96:	689b      	ldr	r3, [r3, #8]
    da98:	0a1a      	lsrs	r2, r3, #8
    da9a:	9b00      	ldr	r3, [sp, #0]
    da9c:	3302      	adds	r3, #2
    da9e:	b2d2      	uxtb	r2, r2
    daa0:	701a      	strb	r2, [r3, #0]
    daa2:	9b01      	ldr	r3, [sp, #4]
    daa4:	689a      	ldr	r2, [r3, #8]
    daa6:	9b00      	ldr	r3, [sp, #0]
    daa8:	3303      	adds	r3, #3
    daaa:	b2d2      	uxtb	r2, r2
    daac:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[1], output,  4 );
    daae:	9b01      	ldr	r3, [sp, #4]
    dab0:	68db      	ldr	r3, [r3, #12]
    dab2:	0e1a      	lsrs	r2, r3, #24
    dab4:	9b00      	ldr	r3, [sp, #0]
    dab6:	3304      	adds	r3, #4
    dab8:	b2d2      	uxtb	r2, r2
    daba:	701a      	strb	r2, [r3, #0]
    dabc:	9b01      	ldr	r3, [sp, #4]
    dabe:	68db      	ldr	r3, [r3, #12]
    dac0:	0c1a      	lsrs	r2, r3, #16
    dac2:	9b00      	ldr	r3, [sp, #0]
    dac4:	3305      	adds	r3, #5
    dac6:	b2d2      	uxtb	r2, r2
    dac8:	701a      	strb	r2, [r3, #0]
    daca:	9b01      	ldr	r3, [sp, #4]
    dacc:	68db      	ldr	r3, [r3, #12]
    dace:	0a1a      	lsrs	r2, r3, #8
    dad0:	9b00      	ldr	r3, [sp, #0]
    dad2:	3306      	adds	r3, #6
    dad4:	b2d2      	uxtb	r2, r2
    dad6:	701a      	strb	r2, [r3, #0]
    dad8:	9b01      	ldr	r3, [sp, #4]
    dada:	68da      	ldr	r2, [r3, #12]
    dadc:	9b00      	ldr	r3, [sp, #0]
    dade:	3307      	adds	r3, #7
    dae0:	b2d2      	uxtb	r2, r2
    dae2:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[2], output,  8 );
    dae4:	9b01      	ldr	r3, [sp, #4]
    dae6:	691b      	ldr	r3, [r3, #16]
    dae8:	0e1a      	lsrs	r2, r3, #24
    daea:	9b00      	ldr	r3, [sp, #0]
    daec:	3308      	adds	r3, #8
    daee:	b2d2      	uxtb	r2, r2
    daf0:	701a      	strb	r2, [r3, #0]
    daf2:	9b01      	ldr	r3, [sp, #4]
    daf4:	691b      	ldr	r3, [r3, #16]
    daf6:	0c1a      	lsrs	r2, r3, #16
    daf8:	9b00      	ldr	r3, [sp, #0]
    dafa:	3309      	adds	r3, #9
    dafc:	b2d2      	uxtb	r2, r2
    dafe:	701a      	strb	r2, [r3, #0]
    db00:	9b01      	ldr	r3, [sp, #4]
    db02:	691b      	ldr	r3, [r3, #16]
    db04:	0a1a      	lsrs	r2, r3, #8
    db06:	9b00      	ldr	r3, [sp, #0]
    db08:	330a      	adds	r3, #10
    db0a:	b2d2      	uxtb	r2, r2
    db0c:	701a      	strb	r2, [r3, #0]
    db0e:	9b01      	ldr	r3, [sp, #4]
    db10:	691a      	ldr	r2, [r3, #16]
    db12:	9b00      	ldr	r3, [sp, #0]
    db14:	330b      	adds	r3, #11
    db16:	b2d2      	uxtb	r2, r2
    db18:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[3], output, 12 );
    db1a:	9b01      	ldr	r3, [sp, #4]
    db1c:	695b      	ldr	r3, [r3, #20]
    db1e:	0e1a      	lsrs	r2, r3, #24
    db20:	9b00      	ldr	r3, [sp, #0]
    db22:	330c      	adds	r3, #12
    db24:	b2d2      	uxtb	r2, r2
    db26:	701a      	strb	r2, [r3, #0]
    db28:	9b01      	ldr	r3, [sp, #4]
    db2a:	695b      	ldr	r3, [r3, #20]
    db2c:	0c1a      	lsrs	r2, r3, #16
    db2e:	9b00      	ldr	r3, [sp, #0]
    db30:	330d      	adds	r3, #13
    db32:	b2d2      	uxtb	r2, r2
    db34:	701a      	strb	r2, [r3, #0]
    db36:	9b01      	ldr	r3, [sp, #4]
    db38:	695b      	ldr	r3, [r3, #20]
    db3a:	0a1a      	lsrs	r2, r3, #8
    db3c:	9b00      	ldr	r3, [sp, #0]
    db3e:	330e      	adds	r3, #14
    db40:	b2d2      	uxtb	r2, r2
    db42:	701a      	strb	r2, [r3, #0]
    db44:	9b01      	ldr	r3, [sp, #4]
    db46:	695a      	ldr	r2, [r3, #20]
    db48:	9b00      	ldr	r3, [sp, #0]
    db4a:	330f      	adds	r3, #15
    db4c:	b2d2      	uxtb	r2, r2
    db4e:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[4], output, 16 );
    db50:	9b01      	ldr	r3, [sp, #4]
    db52:	699b      	ldr	r3, [r3, #24]
    db54:	0e1a      	lsrs	r2, r3, #24
    db56:	9b00      	ldr	r3, [sp, #0]
    db58:	3310      	adds	r3, #16
    db5a:	b2d2      	uxtb	r2, r2
    db5c:	701a      	strb	r2, [r3, #0]
    db5e:	9b01      	ldr	r3, [sp, #4]
    db60:	699b      	ldr	r3, [r3, #24]
    db62:	0c1a      	lsrs	r2, r3, #16
    db64:	9b00      	ldr	r3, [sp, #0]
    db66:	3311      	adds	r3, #17
    db68:	b2d2      	uxtb	r2, r2
    db6a:	701a      	strb	r2, [r3, #0]
    db6c:	9b01      	ldr	r3, [sp, #4]
    db6e:	699b      	ldr	r3, [r3, #24]
    db70:	0a1a      	lsrs	r2, r3, #8
    db72:	9b00      	ldr	r3, [sp, #0]
    db74:	3312      	adds	r3, #18
    db76:	b2d2      	uxtb	r2, r2
    db78:	701a      	strb	r2, [r3, #0]
    db7a:	9b01      	ldr	r3, [sp, #4]
    db7c:	699a      	ldr	r2, [r3, #24]
    db7e:	9b00      	ldr	r3, [sp, #0]
    db80:	3313      	adds	r3, #19
    db82:	b2d2      	uxtb	r2, r2
    db84:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[5], output, 20 );
    db86:	9b01      	ldr	r3, [sp, #4]
    db88:	69db      	ldr	r3, [r3, #28]
    db8a:	0e1a      	lsrs	r2, r3, #24
    db8c:	9b00      	ldr	r3, [sp, #0]
    db8e:	3314      	adds	r3, #20
    db90:	b2d2      	uxtb	r2, r2
    db92:	701a      	strb	r2, [r3, #0]
    db94:	9b01      	ldr	r3, [sp, #4]
    db96:	69db      	ldr	r3, [r3, #28]
    db98:	0c1a      	lsrs	r2, r3, #16
    db9a:	9b00      	ldr	r3, [sp, #0]
    db9c:	3315      	adds	r3, #21
    db9e:	b2d2      	uxtb	r2, r2
    dba0:	701a      	strb	r2, [r3, #0]
    dba2:	9b01      	ldr	r3, [sp, #4]
    dba4:	69db      	ldr	r3, [r3, #28]
    dba6:	0a1a      	lsrs	r2, r3, #8
    dba8:	9b00      	ldr	r3, [sp, #0]
    dbaa:	3316      	adds	r3, #22
    dbac:	b2d2      	uxtb	r2, r2
    dbae:	701a      	strb	r2, [r3, #0]
    dbb0:	9b01      	ldr	r3, [sp, #4]
    dbb2:	69da      	ldr	r2, [r3, #28]
    dbb4:	9b00      	ldr	r3, [sp, #0]
    dbb6:	3317      	adds	r3, #23
    dbb8:	b2d2      	uxtb	r2, r2
    dbba:	701a      	strb	r2, [r3, #0]
    PUT_UINT32_BE( ctx->state[6], output, 24 );
    dbbc:	9b01      	ldr	r3, [sp, #4]
    dbbe:	6a1b      	ldr	r3, [r3, #32]
    dbc0:	0e1a      	lsrs	r2, r3, #24
    dbc2:	9b00      	ldr	r3, [sp, #0]
    dbc4:	3318      	adds	r3, #24
    dbc6:	b2d2      	uxtb	r2, r2
    dbc8:	701a      	strb	r2, [r3, #0]
    dbca:	9b01      	ldr	r3, [sp, #4]
    dbcc:	6a1b      	ldr	r3, [r3, #32]
    dbce:	0c1a      	lsrs	r2, r3, #16
    dbd0:	9b00      	ldr	r3, [sp, #0]
    dbd2:	3319      	adds	r3, #25
    dbd4:	b2d2      	uxtb	r2, r2
    dbd6:	701a      	strb	r2, [r3, #0]
    dbd8:	9b01      	ldr	r3, [sp, #4]
    dbda:	6a1b      	ldr	r3, [r3, #32]
    dbdc:	0a1a      	lsrs	r2, r3, #8
    dbde:	9b00      	ldr	r3, [sp, #0]
    dbe0:	331a      	adds	r3, #26
    dbe2:	b2d2      	uxtb	r2, r2
    dbe4:	701a      	strb	r2, [r3, #0]
    dbe6:	9b01      	ldr	r3, [sp, #4]
    dbe8:	6a1a      	ldr	r2, [r3, #32]
    dbea:	9b00      	ldr	r3, [sp, #0]
    dbec:	331b      	adds	r3, #27
    dbee:	b2d2      	uxtb	r2, r2
    dbf0:	701a      	strb	r2, [r3, #0]

    if( ctx->is224 == 0 )
    dbf2:	9b01      	ldr	r3, [sp, #4]
    dbf4:	6e9b      	ldr	r3, [r3, #104]	; 0x68
    dbf6:	2b00      	cmp	r3, #0
    dbf8:	d11a      	bne.n	dc30 <mbedtls_sha256_finish+0x258>
        PUT_UINT32_BE( ctx->state[7], output, 28 );
    dbfa:	9b01      	ldr	r3, [sp, #4]
    dbfc:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    dbfe:	0e1a      	lsrs	r2, r3, #24
    dc00:	9b00      	ldr	r3, [sp, #0]
    dc02:	331c      	adds	r3, #28
    dc04:	b2d2      	uxtb	r2, r2
    dc06:	701a      	strb	r2, [r3, #0]
    dc08:	9b01      	ldr	r3, [sp, #4]
    dc0a:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    dc0c:	0c1a      	lsrs	r2, r3, #16
    dc0e:	9b00      	ldr	r3, [sp, #0]
    dc10:	331d      	adds	r3, #29
    dc12:	b2d2      	uxtb	r2, r2
    dc14:	701a      	strb	r2, [r3, #0]
    dc16:	9b01      	ldr	r3, [sp, #4]
    dc18:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    dc1a:	0a1a      	lsrs	r2, r3, #8
    dc1c:	9b00      	ldr	r3, [sp, #0]
    dc1e:	331e      	adds	r3, #30
    dc20:	b2d2      	uxtb	r2, r2
    dc22:	701a      	strb	r2, [r3, #0]
    dc24:	9b01      	ldr	r3, [sp, #4]
    dc26:	6a5a      	ldr	r2, [r3, #36]	; 0x24
    dc28:	9b00      	ldr	r3, [sp, #0]
    dc2a:	331f      	adds	r3, #31
    dc2c:	b2d2      	uxtb	r2, r2
    dc2e:	701a      	strb	r2, [r3, #0]
}
    dc30:	bf00      	nop
    dc32:	b009      	add	sp, #36	; 0x24
    dc34:	f85d fb04 	ldr.w	pc, [sp], #4
    dc38:	0000f348 	.word	0x0000f348

0000dc3c <mbedtls_sha256>:
/*
 * output = SHA-256( input buffer )
 */
void mbedtls_sha256( const unsigned char *input, size_t ilen,
             unsigned char output[32], int is224, mbedtls_sha256_context ctx)
{
    dc3c:	b500      	push	{lr}
    dc3e:	b085      	sub	sp, #20
    dc40:	9003      	str	r0, [sp, #12]
    dc42:	9102      	str	r1, [sp, #8]
    dc44:	9201      	str	r2, [sp, #4]
    dc46:	9300      	str	r3, [sp, #0]
//    mbedtls_sha256_context ctx;

//    mbedtls_sha256_init( &ctx );
    mbedtls_sha256_starts( &ctx, is224 );
    dc48:	9900      	ldr	r1, [sp, #0]
    dc4a:	a806      	add	r0, sp, #24
    dc4c:	f7fe fb16 	bl	c27c <mbedtls_sha256_starts>
    mbedtls_sha256_update( &ctx, input, ilen );
    dc50:	9a02      	ldr	r2, [sp, #8]
    dc52:	9903      	ldr	r1, [sp, #12]
    dc54:	a806      	add	r0, sp, #24
    dc56:	f7ff fe59 	bl	d90c <mbedtls_sha256_update>
    mbedtls_sha256_finish( &ctx, output );
    dc5a:	9901      	ldr	r1, [sp, #4]
    dc5c:	a806      	add	r0, sp, #24
    dc5e:	f7ff febb 	bl	d9d8 <mbedtls_sha256_finish>
    mbedtls_sha256_free( &ctx );
    dc62:	a806      	add	r0, sp, #24
    dc64:	f7fe fafa 	bl	c25c <mbedtls_sha256_free>
}
    dc68:	bf00      	nop
    dc6a:	b005      	add	sp, #20
    dc6c:	f85d fb04 	ldr.w	pc, [sp], #4

0000dc70 <__NVIC_EnableIRQ>:
  \details Enables a device specific interrupt in the NVIC interrupt controller.
  \param [in]      IRQn  Device specific interrupt number.
  \note    IRQn must not be negative.
 */
__STATIC_INLINE void __NVIC_EnableIRQ(IRQn_Type IRQn)
{
    dc70:	b082      	sub	sp, #8
    dc72:	4603      	mov	r3, r0
    dc74:	f88d 3007 	strb.w	r3, [sp, #7]
  if ((int32_t)(IRQn) >= 0)
    dc78:	f99d 3007 	ldrsb.w	r3, [sp, #7]
    dc7c:	2b00      	cmp	r3, #0
    dc7e:	db0c      	blt.n	dc9a <__NVIC_EnableIRQ+0x2a>
  {
    __COMPILER_BARRIER();
    NVIC->ISER[(((uint32_t)IRQn) >> 5UL)] = (uint32_t)(1UL << (((uint32_t)IRQn) & 0x1FUL));
    dc80:	f89d 3007 	ldrb.w	r3, [sp, #7]
    dc84:	f003 021f 	and.w	r2, r3, #31
    dc88:	4905      	ldr	r1, [pc, #20]	; (dca0 <__NVIC_EnableIRQ+0x30>)
    dc8a:	f99d 3007 	ldrsb.w	r3, [sp, #7]
    dc8e:	095b      	lsrs	r3, r3, #5
    dc90:	2001      	movs	r0, #1
    dc92:	fa00 f202 	lsl.w	r2, r0, r2
    dc96:	f841 2023 	str.w	r2, [r1, r3, lsl #2]
    __COMPILER_BARRIER();
  }
}
    dc9a:	bf00      	nop
    dc9c:	b002      	add	sp, #8
    dc9e:	4770      	bx	lr
    dca0:	e000e100 	.word	0xe000e100

0000dca4 <error_handler>:

volatile uint32_t ui32LastError;

// Catch HAL errors
void error_handler(uint32_t ui32ErrorStatus)
{
    dca4:	b082      	sub	sp, #8
    dca6:	9001      	str	r0, [sp, #4]
    ui32LastError = ui32ErrorStatus;
    dca8:	4a01      	ldr	r2, [pc, #4]	; (dcb0 <error_handler+0xc>)
    dcaa:	9b01      	ldr	r3, [sp, #4]
    dcac:	6013      	str	r3, [r2, #0]
    while (1);
    dcae:	e7fe      	b.n	dcae <error_handler+0xa>
    dcb0:	1000100c 	.word	0x1000100c

0000dcb4 <am_uart_isr>:
    .ui32RxBufferSize = sizeof(g_pui8RxBuffer),
};

// UART0 interrupt handler
void am_uart_isr(void)
{
    dcb4:	b500      	push	{lr}
    dcb6:	b083      	sub	sp, #12
    // Service the FIFOs as necessary, and clear the interrupts
    uint32_t ui32Status, ui32Idle;
    am_hal_uart_interrupt_status_get(phUART, &ui32Status, true);
    dcb8:	4b0c      	ldr	r3, [pc, #48]	; (dcec <am_uart_isr+0x38>)
    dcba:	681b      	ldr	r3, [r3, #0]
    dcbc:	a901      	add	r1, sp, #4
    dcbe:	2201      	movs	r2, #1
    dcc0:	4618      	mov	r0, r3
    dcc2:	f001 f993 	bl	efec <am_hal_uart_interrupt_status_get>
    am_hal_uart_interrupt_clear(phUART, ui32Status);
    dcc6:	4b09      	ldr	r3, [pc, #36]	; (dcec <am_uart_isr+0x38>)
    dcc8:	681b      	ldr	r3, [r3, #0]
    dcca:	9a01      	ldr	r2, [sp, #4]
    dccc:	4611      	mov	r1, r2
    dcce:	4618      	mov	r0, r3
    dcd0:	f001 f97a 	bl	efc8 <am_hal_uart_interrupt_clear>
    am_hal_uart_interrupt_service(phUART, ui32Status, &ui32Idle);
    dcd4:	4b05      	ldr	r3, [pc, #20]	; (dcec <am_uart_isr+0x38>)
    dcd6:	681b      	ldr	r3, [r3, #0]
    dcd8:	9901      	ldr	r1, [sp, #4]
    dcda:	466a      	mov	r2, sp
    dcdc:	4618      	mov	r0, r3
    dcde:	f001 f8d7 	bl	ee90 <am_hal_uart_interrupt_service>
}
    dce2:	bf00      	nop
    dce4:	b003      	add	sp, #12
    dce6:	f85d fb04 	ldr.w	pc, [sp], #4
    dcea:	bf00      	nop
    dcec:	10001008 	.word	0x10001008

0000dcf0 <uart_print>:

// UART print string
void uart_print(char *pcStr)
{
    dcf0:	b500      	push	{lr}
    dcf2:	b08b      	sub	sp, #44	; 0x2c
    dcf4:	9001      	str	r0, [sp, #4]
    uint32_t ui32StrLen = 0;
    dcf6:	2300      	movs	r3, #0
    dcf8:	9309      	str	r3, [sp, #36]	; 0x24
    uint32_t ui32BytesWritten = 0;
    dcfa:	2300      	movs	r3, #0
    dcfc:	9308      	str	r3, [sp, #32]

    // Measure the length of the string
    while (pcStr[ui32StrLen] != 0){
    dcfe:	e002      	b.n	dd06 <uart_print+0x16>
        ui32StrLen++;
    dd00:	9b09      	ldr	r3, [sp, #36]	; 0x24
    dd02:	3301      	adds	r3, #1
    dd04:	9309      	str	r3, [sp, #36]	; 0x24
    while (pcStr[ui32StrLen] != 0){
    dd06:	9a01      	ldr	r2, [sp, #4]
    dd08:	9b09      	ldr	r3, [sp, #36]	; 0x24
    dd0a:	4413      	add	r3, r2
    dd0c:	781b      	ldrb	r3, [r3, #0]
    dd0e:	2b00      	cmp	r3, #0
    dd10:	d1f6      	bne.n	dd00 <uart_print+0x10>
    }

    // Print the string via the UART
    const am_hal_uart_transfer_t sUartWrite =
    dd12:	2300      	movs	r3, #0
    dd14:	9303      	str	r3, [sp, #12]
    dd16:	9b01      	ldr	r3, [sp, #4]
    dd18:	9304      	str	r3, [sp, #16]
    dd1a:	9b09      	ldr	r3, [sp, #36]	; 0x24
    dd1c:	9305      	str	r3, [sp, #20]
    dd1e:	2300      	movs	r3, #0
    dd20:	9306      	str	r3, [sp, #24]
    dd22:	ab08      	add	r3, sp, #32
    dd24:	9307      	str	r3, [sp, #28]
        .ui32NumBytes = ui32StrLen,
        .ui32TimeoutMs = 0,
        .pui32BytesTransferred = &ui32BytesWritten,
    };

    CHECK_ERRORS(am_hal_uart_transfer(phUART, &sUartWrite));
    dd26:	4b0f      	ldr	r3, [pc, #60]	; (dd64 <uart_print+0x74>)
    dd28:	681b      	ldr	r3, [r3, #0]
    dd2a:	aa03      	add	r2, sp, #12
    dd2c:	4611      	mov	r1, r2
    dd2e:	4618      	mov	r0, r3
    dd30:	f000 feae 	bl	ea90 <am_hal_uart_transfer>
    dd34:	4603      	mov	r3, r0
    dd36:	2b00      	cmp	r3, #0
    dd38:	d00a      	beq.n	dd50 <uart_print+0x60>
    dd3a:	4b0a      	ldr	r3, [pc, #40]	; (dd64 <uart_print+0x74>)
    dd3c:	681b      	ldr	r3, [r3, #0]
    dd3e:	aa03      	add	r2, sp, #12
    dd40:	4611      	mov	r1, r2
    dd42:	4618      	mov	r0, r3
    dd44:	f000 fea4 	bl	ea90 <am_hal_uart_transfer>
    dd48:	4603      	mov	r3, r0
    dd4a:	4618      	mov	r0, r3
    dd4c:	f7ff ffaa 	bl	dca4 <error_handler>

    if (ui32BytesWritten != ui32StrLen)
    dd50:	9b08      	ldr	r3, [sp, #32]
    dd52:	9a09      	ldr	r2, [sp, #36]	; 0x24
    dd54:	429a      	cmp	r2, r3
    dd56:	d000      	beq.n	dd5a <uart_print+0x6a>
    {
        // Couldn't send the whole string!!
        while(1);
    dd58:	e7fe      	b.n	dd58 <uart_print+0x68>
    }
}
    dd5a:	bf00      	nop
    dd5c:	b00b      	add	sp, #44	; 0x2c
    dd5e:	f85d fb04 	ldr.w	pc, [sp], #4
    dd62:	bf00      	nop
    dd64:	10001008 	.word	0x10001008

0000dd68 <init_sha>:
    sha256_init(&ctx);
#endif
#ifdef mbedtls_aes
    mbedtls_sha256_init(&ctx);
#endif
}
    dd68:	bf00      	nop
    dd6a:	4770      	bx	lr

0000dd6c <test_sha256>:

void test_sha256()
{
    dd6c:	b510      	push	{r4, lr}
    dd6e:	b09c      	sub	sp, #112	; 0x70
#ifdef saddi_sha
    sha256_update(&ctx, data, len);
    sha256_final(&ctx, hash);
#endif
#ifdef mbedtls_sha
    mbedtls_sha256(data, len, hash, 0, ctx);
    dd70:	4b08      	ldr	r3, [pc, #32]	; (dd94 <test_sha256+0x28>)
    dd72:	681c      	ldr	r4, [r3, #0]
    dd74:	4a08      	ldr	r2, [pc, #32]	; (dd98 <test_sha256+0x2c>)
    dd76:	466b      	mov	r3, sp
    dd78:	4611      	mov	r1, r2
    dd7a:	226c      	movs	r2, #108	; 0x6c
    dd7c:	4618      	mov	r0, r3
    dd7e:	f7fe f9bf 	bl	c100 <memcpy>
    dd82:	2300      	movs	r3, #0
    dd84:	4a05      	ldr	r2, [pc, #20]	; (dd9c <test_sha256+0x30>)
    dd86:	4621      	mov	r1, r4
    dd88:	4805      	ldr	r0, [pc, #20]	; (dda0 <test_sha256+0x34>)
    dd8a:	f7ff ff57 	bl	dc3c <mbedtls_sha256>
#endif
// hash now contains the output of SHA-256
}
    dd8e:	bf00      	nop
    dd90:	b01c      	add	sp, #112	; 0x70
    dd92:	bd10      	pop	{r4, pc}
    dd94:	10001004 	.word	0x10001004
    dd98:	10001134 	.word	0x10001134
    dd9c:	10001114 	.word	0x10001114
    dda0:	10001000 	.word	0x10001000

0000dda4 <init>:
//int check_result()
//{
//    return memcmp((uint8_t*) hash, (uint8_t*) check_sha256, DIGEST_BYTES);
//}

void init(void){
    dda4:	b500      	push	{lr}
    dda6:	b093      	sub	sp, #76	; 0x4c
    am_util_id_t sIdDevice;
    uint32_t ui32StrBuf;

    // Set the clock frequency.
    am_hal_clkgen_control(AM_HAL_CLKGEN_CONTROL_SYSCLK_MAX, 0);
    dda8:	2100      	movs	r1, #0
    ddaa:	2000      	movs	r0, #0
    ddac:	f000 f9ae 	bl	e10c <am_hal_clkgen_control>

    // Set the default cache configuration
    am_hal_cachectrl_config(&am_hal_cachectrl_defaults);
    ddb0:	482a      	ldr	r0, [pc, #168]	; (de5c <init+0xb8>)
    ddb2:	f000 f97d 	bl	e0b0 <am_hal_cachectrl_config>
    am_hal_cachectrl_enable();
    ddb6:	f000 f99f 	bl	e0f8 <am_hal_cachectrl_enable>

    // Configure the board for low power operation.
    // am_bsp_low_power_init();

    // Initialize the printf interface for UART output
    CHECK_ERRORS(am_hal_uart_initialize(0, &phUART));
    ddba:	4929      	ldr	r1, [pc, #164]	; (de60 <init+0xbc>)
    ddbc:	2000      	movs	r0, #0
    ddbe:	f000 fcab 	bl	e718 <am_hal_uart_initialize>
    ddc2:	4603      	mov	r3, r0
    ddc4:	2b00      	cmp	r3, #0
    ddc6:	d007      	beq.n	ddd8 <init+0x34>
    ddc8:	4925      	ldr	r1, [pc, #148]	; (de60 <init+0xbc>)
    ddca:	2000      	movs	r0, #0
    ddcc:	f000 fca4 	bl	e718 <am_hal_uart_initialize>
    ddd0:	4603      	mov	r3, r0
    ddd2:	4618      	mov	r0, r3
    ddd4:	f7ff ff66 	bl	dca4 <error_handler>
    CHECK_ERRORS(am_hal_uart_power_control(phUART, AM_HAL_SYSCTRL_WAKE, false));
    ddd8:	4b21      	ldr	r3, [pc, #132]	; (de60 <init+0xbc>)
    ddda:	681b      	ldr	r3, [r3, #0]
    dddc:	2200      	movs	r2, #0
    ddde:	2100      	movs	r1, #0
    dde0:	4618      	mov	r0, r3
    dde2:	f000 fcc1 	bl	e768 <am_hal_uart_power_control>
    dde6:	4603      	mov	r3, r0
    dde8:	2b00      	cmp	r3, #0
    ddea:	d00a      	beq.n	de02 <init+0x5e>
    ddec:	4b1c      	ldr	r3, [pc, #112]	; (de60 <init+0xbc>)
    ddee:	681b      	ldr	r3, [r3, #0]
    ddf0:	2200      	movs	r2, #0
    ddf2:	2100      	movs	r1, #0
    ddf4:	4618      	mov	r0, r3
    ddf6:	f000 fcb7 	bl	e768 <am_hal_uart_power_control>
    ddfa:	4603      	mov	r3, r0
    ddfc:	4618      	mov	r0, r3
    ddfe:	f7ff ff51 	bl	dca4 <error_handler>
